segment,cluster_profile,path_prop_anseriformes-wild,path_prop_charadriiformes-wild,path_prop_environment,path_prop_galliformes-domestic,path_prop_human,path_prop_other-bird,persistence,path_prop_anseriformes-domestic,path_prop_galliformes-wild,path_prop_mammal,path_prop_anseriformes-wild+other-bird,path_prop_environment+anseriformes-wild,path_prop_anseriformes-wild+galliformes-domestic,path_prop_charadriiformes-wild+other-bird,path_prop_anseriformes-wild+other-bird+galliformes-domestic
ha,1_1_1_1_1_1_1_1,0.6297130931755608,0.0496387997445586,0.012669705775974024,0.134003190978886,0.049550657398194566,0.12442455292682558,2.91871274099858,0,0,0,0,0,0,0,0
ha,1_1_2_1_1_1_1_1,0.4371046732028405,0.09925470907348238,0.014142608144621076,0.20900761971728157,7.62450515629933e-4,0.1259621498893421,3.13818737109954,0.04239632777153004,0.020581618670187464,0.050787843015085946,0,0,0,0,0
ha,1_1_4_1_4_1_1_4,0.003194949490042682,0.7574721067687772,0,0.07880708089262899,6.848686107151279e-4,0.07652452351404318,1.87698284747873,0.006396844472603873,0.008769234736258614,0.06815039151492978,0,0,0,0,0
ha,1_6_2_1_1_1_1_1,0.74212470728645,0.027566069668983225,0,0.1349001864968207,0,0.0693315495616477,11.138278692311,0.006040824548213476,0.020036662437885256,0,0,0,0,0,0
ha,2_1_1_1_1_1_1_1,0.320178070408257,0.07995014197439164,0.002990039877720034,0.29426467758529506,2.6615093778893894e-4,0.23364739778358262,4.028304265315137,0.008872116000439832,0.01293290207452948,0.04689850335799513,0,0,0,0,0
ha,2_1_2_1_1_1_1_1,0.5655238174405988,0.008523003545022069,0,0.136601095542954,0,0.25780552725648126,4.81856981261965,0,0.031546556214943774,0,0,0,0,0,0
ha,2_1_6_1_1_4_1_1,0.16333696193474737,0.16355908228086882,0,0,0,0.6731039557843836,3.880107850768,0,0,0,0,0,0,0,0
ha,2_6_1_1_6_1_1_1,0.8538921690226673,0,0.010074389775835553,0.08410752753445033,0,0.037042605981689077,2.442299791578,0,0.014883307685357573,0,0,0,0,0,0
ha,3_2_3_1_3_2_1_2,0.5508890213511008,0.01884082499167021,0.0034539799230400483,0.31590836875926215,2.5312669086911013e-4,0.06968839119752092,3.97988656535159,0.02062435246646861,0.016640342816165,0.003701591803901386,0,0,0,0,0
ha,4_3_1_1_2_1_1_3,0.1339325622963258,0.0906124335302249,0,0.39506917201656666,5.994384678742302e-4,0.27982669706966434,2.3186186810086298,0.00548875268062701,0.003235112779340748,0.09123583115937658,0,0,0,0,0
